

Table:
Primetime Emmy Award for Outstanding Drama Series,Primetime Emmy Award for Outstanding Drama Series.1
Awarded for,Outstanding Drama Series
Country,United States
Presented by,Academy of Television Arts & Sciences
First award,1951
Currently held by,Shōgun (2024)
Website,emmys.com
The Primetime Emmy Award for Outstanding Drama Series is an award presented since 1951 by the Academy of Television Arts & Sciences (ATAS). The award goes to the producers of the series. The award is often cited as one of the "main awards" at the Emmys ceremonies.


== History ==
Since its institution in 1951 the award has changed names many times in its history. It was first called Best Dramatic Show from 1951 to 1954, then Best Dramatic Series in 1955 and 1956. In 1957, no specific award for drama was given, but in 1958 the category was split into two separate categories, Best Dramatic Anthology Series, and Best Dramatic Series with Continuing Characters with a winner selected from each category. The following year, the category was differently split into two separate categories, Best Dramatic Series – Less Than One Hour. In 1960, the name was changed yet again to Outstanding Program Achievement in the Field of Drama; this name was kept from 1960 to 1964. In 1966, it had its sixth name change to Outstanding Dramatic Series or Outstanding Series-Drama; this was used from 1966 until recently, when it became Outstanding Drama Series.
In 1988, Rumpole of the Bailey (PBS) was initially nominated in the Outstanding Miniseries category but the Academy ruled that the nomination was not valid a few days later and later allowed the program to compete in the Outstanding Drama Series category.
Since 2000, every single winner has been a serial drama: The West Wing (2000–2003), The Sopranos (2004, 2007), Lost (2005), 24 (2006), Mad Men (2008–2011), Homeland (2012), Breaking Bad (2013–2014), Game of Thrones (2015–2016, 2018–2019), The Handmaid's Tale (2017), Succession (2020, 2022-2023), and The Crown (2021). Since the advent of Hill Street Blues in 1981, every winner has had some serialized arcs with the exception of Law & Order.[A] The majority of these shows have won between their first and fifth seasons. Only one show have been exceeded with more than sixth seasons onwards who have won multiple times is Game of Thrones with sixth, seventh, and eighth; the remaining shows within more than sixth seasons who also won one are The Sopranos with sixth and Law & Order with seventh.
Since 1967, they are the only non-US series or television series from outside the United States to be nominated including The Avengers, The Forsyte Saga, The First Churchills, Elizabeth R, The Six Wives of Henry VIII, Upstairs, Downstairs, Rumpole of the Bailey, Downton Abbey, Bodyguard, Killing Eve, Squid Game, and Slow Horses; most non-US series are entirely United Kingdom, Squid Game is the only Asia and South Korea to do so. Elizabeth R and Upstairs, Downstairs are the only two to win, while the latter is the only one to win multiple times.
Game of Thrones, Hill Street Blues, L.A. Law, Mad Men, and The West Wing share the record for most wins in the category with four. Law & Order holds the record for most nominations in the category with eleven, while Better Call Saul holds the record for most nominations without a win with seven. 
Since 2022, Squid Game (Korean) and Shōgun (Japanese) are the only non-English language series to be nominated in that category; Shōgun being the first to win.
Since 2023, The Last of Us and Fallout are the only series based on their respective video games to be nominated in that category.


== Winners and nominations ==
The following tables, divided by decade, display the winners and nominees of the "Drama Series" award, according to the Primetime Emmy Awards database:


=== 1950s ==

Table:
Year,Program,Network,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0
2005 (57th) [72],Six Feet Under (Season 4),"Alan Ball, Robert Greenblatt, David Janollari, Bruce Eric Kaplan and Alan Poul, executive producers; Scott Buck and Rick Cleveland, co-executive producers; Joey Soloway (as Jill Soloway), supervising producer; Robert Del Valle, Lori Jo Nemhauser and Kate Robin, producers",HBO
2005 (57th) [72],24 (Season 4),"Robert Cochran, Howard Gordon, Brian Grazer, Evan Katz and Joel Surnow, executive producers; Jon Cassar, Stephen Kronish, Peter M. Lenkov, Michael Loceff and Kiefer Sutherland, co-executive producers; Tim Iacofano, producer",Fox
2005 (57th) [72],The West Wing (Season 6),"Alex Graves, Christopher Misiano and John Wells, executive producers; Carol Flint, Peter Noah and John Sacret Young, supervising producers; Eli Attie, Kristin Harms and Andrew Stearn, producers; Michael Hissrich, produced by",NBC
2006 (58th) [73],,,
2006 (58th) [73],24 (Season 5),"Robert Cochran, Howard Gordon, Brian Grazer, Evan Katz and Joel Surnow, executive producers; Jon Cassar, Manny Coto, David Fury, Stephen Kronish, Michael Loceff and Kiefer Sutherland, co-executive producers; Michael Klick and Brad Turner, producers",Fox
2006 (58th) [73],Grey's Anatomy (Season 2),"Betsy Beers, Mark Gordon, James D. Parriott and Shonda Rhimes, executive producers; Peter Horton, Krista Vernoff and Mark Wilding, co-executive producers; Kip Koenig, Mimi Schmir, Gabrielle Stanton and Harry Werksman, supervising producers; Tony Phelan and Joan Rater, producers; Rob Corn, produced by",ABC
2006 (58th) [73],House (Season 2),"Paul Attanasio, Katie Jacobs, David Shore and Bryan Singer, executive producers; Doris Egan, Russel Friend, Garrett Lerner, Thomas L. Moran and David Semel, co-executive producers; Matt Witten, supervising producer; Lawrence Kaplow and Gerrit van der Meer, producers",Fox
2006 (58th) [73],The Sopranos (Season 6 Part 1) [B],"David Chase, Brad Grey, Ilene S. Landress and Terence Winter, executive producers; Henry Bronchtein and Matthew Weiner, co-executive producers; Diane Frolov and Andrew Schneider, supervising producers; Martin Bruestle and Gianna Maria Smart, producers",HBO
2006 (58th) [73],The West Wing (Season 7),"Alex Graves, Christopher Misiano, Peter Noah, Lawrence O'Donnell, Jr. and John Wells, executive producers; Eli Attie, supervising producer; Debora Cahn, Kristin Harms, Andrew Stearn and Patrick Ward, producers; Michael Hissrich, produced by",NBC
2007 (59th) [74],,,
2007 (59th) [74],The Sopranos (Season 6 Part 2) [B],"David Chase, Brad Grey, Ilene S. Landress, Terence Winter and Matthew Weiner, executive producers; Henry Bronchtein, co-executive producer; Diane Frolov and Andrew Schneider, supervising producers; Martin Bruestle and Gianna Maria Smart, producers",HBO
2007 (59th) [74],Boston Legal (Season 3),"David E. Kelley, Bill D'Elia and Janet Leahy, executive producers; Mike Listo, co-executive producer; Steve Robin, supervising producer; Janet Knutsen McCann, producer",ABC
2007 (59th) [74],Grey's Anatomy (Season 3),"Shonda Rhimes, Betsy Beers, Mark Gordon, Peter Horton and Krista Vernoff, executive producers; Mark Wilding, Allan Heinberg and Tony Phelan, co-executive producers; Joan Rater, Debora Cahn and Kip Koenig, supervising producers; Linda Klein, producer; Rob Corn, produced by",ABC
2007 (59th) [74],Heroes (Season 1),"Tim Kring, Dennis Hammer and Allan Arkush, executive producers; Greg Beeman, Jesse Alexander, Jeph Loeb, Michael Green, Bryan Fuller and Natalie Chaidez, co-executive producers; Adam Armus and Kay Foster, supervising producers; Jim Chory, produced by",NBC
2007 (59th) [74],House (Season 3),"David Shore, Katie Jacobs, Paul Attanasio, Bryan Singer and Daniel Sackheim, executive producers; Russel Friend, Garrett Lerner, Thomas L. Moran and Doris Egan, co-executive producers; Peter Blake and Leonard Dick, supervising producers; Lawrence Kaplow and Gerrit van der Meer, producers",Fox
2008 (60th) [75],,,
2008 (60th) [75],Mad Men (Season 1),"Matthew Weiner, executive producer; Tom Palmer, co-executive producer; Scott Hornbacher, Lisa Albert, Andre Jacquemetton and Maria Jacquemetton, producers",AMC
2008 (60th) [75],Boston Legal (Season 4),"David E. Kelley and Bill D'Elia, executive producers; Mike Listo and Lawrence Broch, co-executive producers; Steve Robin, supervising producer; Janet Knutsen, producer",ABC
2008 (60th) [75],Damages (Season 1),"Todd A. Kessler, Glenn Kessler, Daniel Zelman and Mark Baker, executive producers",FX
2008 (60th) [75],Dexter (Season 2),"John Goldwyn, Sara Colleton, Clyde Phillips and Daniel Cerone, executive producers; Melissa Rosenberg and Scott Buck, co-executive producers; Robert Lloyd Lewis, produced by",Showtime
2008 (60th) [75],House (Season 4),"Paul Attanasio, Katie Jacobs, David Shore, Bryan Singer, Russel Friend, Garrett Lerner and Thomas L. Moran, executive producers; Gerrit van der Meer, Peter Blake, Eli Attie, Doris Egan and Deran Sarafian, co-executive producers; Leonard Dick, supervising producer; Marcy G. Kaplan, producer",Fox
2008 (60th) [75],Lost (Season 4),"J. J. Abrams, Damon Lindelof, Carlton Cuse, Bryan Burk and Jack Bender, executive producers; Edward Kitsis, Adam Horowitz, Drew Goddard, Stephen Williams and Jean Higgins, co-executive producers; Elizabeth Sarnoff, supervising producer; Patricia Churchill and Ra'uf Glasgow, producers",ABC
2009 (61st) [76],,,
2009 (61st) [76],Mad Men (Season 2),"Matthew Weiner, executive producer; Scott Hornbacher, co-executive producer; Andre Jacquemetton, Maria Jacquemetton and Lisa Albert, supervising producers",AMC
2009 (61st) [76],Big Love (Season 3),"Mark V. Olsen, Will Scheffer, Tom Hanks, Gary Goetzman and David Knoller, executive producers; Bernadette Caulfield, co-executive producer; Steve Turner, producer",HBO
2009 (61st) [76],Breaking Bad (Season 2),"Vince Gilligan and Mark Johnson, executive producers; Melissa Bernstein and Stewart A. Lyons, producers; Karen Moore, produced by",AMC
2009 (61st) [76],Damages (Season 2),"Todd A. Kessler, Glenn Kessler and Daniel Zelman, executive producers; Aaron Zelman, co-executive producer; Mark Baker, producer",FX
2009 (61st) [76],Dexter (Season 3),"John Goldwyn, Sara Colleton, Clyde Phillips and Charles H. Eglee, executive producers; Melissa Rosenberg and Scott Buck, co-executive producers; Tim Schlattmann, producer; Robert Lloyd Lewis, produced by",Showtime
2009 (61st) [76],House (Season 5),"Paul Attanasio, Katie Jacobs, David Shore, Bryan Singer, Thomas L. Moran, Russel Friend, Garrett Lerner and Hugh Laurie, executive producers; Gerrit van der Meer, Deran Sarafian, Doris Egan, Eli Attie, Peter Blake, Leonard Dick and Lawrence Kaplow, co-executive producers; Liz Friedman, supervising producer; David Foster, David Hoselton and Marcy G. Kaplan, producers",Fox
2009 (61st) [76],Lost (Season 5),"J. J. Abrams, Jack Bender, Bryan Burk, Carlton Cuse, Adam Horowitz, Edward Kitsis and Damon Lindelof, executive producers; Jean Higgins, Elizabeth Sarnoff and Stephen Williams, co-executive producers; Paul Zbyszewski, supervising producer; Patricia Churchill, Ra'uf Glasgow and Brian K. Vaughan, producers",ABC
=


=== 2010s ==

Table:
Year,Program,Producers,Network
2010 (62nd) [77],,,
2010 (62nd) [77],Mad Men (Season 3),"Matthew Weiner and Scott Hornbacher, executive producers; Lisa Albert, supervising producer; Blake McCormick and Dwayne Shattuck, producers",AMC
2010 (62nd) [77],Breaking Bad (Season 3),"Vince Gilligan and Mark Johnson, executive producers; Michelle MacLaren, co-executive producer; Sam Catlin, supervising producer; Melissa Bernstein, Peter Gould, George Mastras and Thomas Schnauz, producers; Stewart A. Lyons, produced by",AMC
2010 (62nd) [77],Dexter (Season 4),"John Goldwyn, Sara Colleton, Clyde Phillips, Charles H. Eglee, Melissa Rosenberg and Scott Buck, executive producers; Tim Schlattmann and Wendy West, supervising producers; Lauren Gussis, producer; Robert Lloyd Lewis, produced by",Showtime
2010 (62nd) [77],The Good Wife (Season 1),"Robert King, Michelle King, Ridley Scott, Tony Scott, David W. Zucker and Brooke Kennedy, executive producers; Todd Ellis Kessler and Ted Humphrey, co-executive producers",CBS
2010 (62nd) [77],Lost (Season 6),"Damon Lindelof, J. J. Abrams, Carlton Cuse, Edward Kitsis, Adam Horowitz, Elizabeth Sarnoff, Jack Bender, Bryan Burk, and Jean Higgins, executive producers; Paul Zbyszewski, co-executive producer; Melinda Hsu Taylor and Ra'uf Glasgow, producers",ABC
2010 (62nd) [77],True Blood (Season 2),"Alan Ball and Gregg Fienberg, executive producers; Brian Buckner and Nancy Oliver, co-executive producers; Alexander Woo, supervising producer; Raelle Tucker and Mark McNair, producers",HBO
2011 (63rd) [78],,,
2011 (63rd) [78],Mad Men (Season 4),"Matthew Weiner and Scott Hornbacher, executive producers; Andre Jacquemetton and Maria Jacquemetton, co-executive producers; Dahvi Waller, Jonathan Abrahams, Dwayne Shattuck and Blake McCormick, producers",AMC
2011 (63rd) [78],Boardwalk Empire (Season 1),"Terence Winter, Martin Scorsese, Mark Wahlberg, Stephen Levinson and Tim Van Patten, executive producers; Eugene Kelly and Lawrence Konner, co-executive producers; Howard Korder and Margaret Nagle, supervising producers; Rick Yorn and Rudd Simmons, producers",HBO
2011 (63rd) [78],Dexter (Season 5),"John Goldwyn, Sara Colleton, Chip Johannessen, Manny Coto, Scott Buck and Michael C. Hall, executive producers; Tim Schlattmann and Wendy West, co-executive producers; Lauren Gussis, supervising producer; Robert Lloyd Lewis, produced by",Showtime
2011 (63rd) [78],Friday Night Lights (Season 5),"Brian Grazer, David Nevins, Peter Berg, Sarah Aubrey, David Hudgins and Jason Katims, executive producers; John Cameron, Patrick Massett, John Zinman and Bridget Carpenter, co-executive producers; Rolin Jones, supervising producer; Ron Fitzgerald, Michael Waxman and Kerry Ehrin, producers; Nan Bernstein Freed, produced by",DirecTV
2011 (63rd) [78],Game of Thrones (Season 1),"David Benioff and D. B. Weiss, executive producers; George R. R. Martin, Vince Gerardis, Ralph Vicinanza, Guymon Casady and Carolyn Strauss, co-executive producers; Frank Doelger and Mark Huffam, producers",HBO
2011 (63rd) [78],The Good Wife (Season 2),"Ridley Scott, Tony Scott, Robert King, Michelle King, David W. Zucker and Brooke Kennedy, executive producers; Ted Humphrey, Leonard Dick and Keith Eisner, co-executive producers; Courtney A. Kemp and Corinne Brinkerhoff, producers",CBS
2012 (64th) [79],,,
2012 (64th) [79],Homeland (Season 1),"Alex Gansa, Howard Gordon, Michael Cuesta, Gideon Raff, Avi Nir and Ran Tellem, executive producers; Chip Johannessen and Alexander Cary, co-executive producers; Michael Klick, producer; Henry Bromell and Meredith Stiehm, consulting producers",Showtime
2012 (64th) [79],Boardwalk Empire (Season 2),"Terence Winter, Martin Scorsese, Mark Wahlberg, Stephen Levinson and Tim Van Patten, executive producers; Eugene Kelly and Howard Korder, co-executive producers; Rick Yorn and Joe Iberti, producers",HBO
2012 (64th) [79],Breaking Bad (Season 4),"Vince Gilligan, Mark Johnson and Michelle MacLaren, executive producers; Melissa Bernstein and Sam Catlin, co-executive producers; Peter Gould, George Mastras and Thomas Schnauz, supervising producers; Moira Walley-Beckett, Bryan Cranston and Diane Mercer, producers; Stewart A. Lyons, produced by",AMC
2012 (64th) [79],Downton Abbey (Season 2),"Gareth Neame, Julian Fellowes and Rebecca Eaton, executive producers; Liz Trubridge, producer",PBS
2012 (64th) [79],Game of Thrones (Season 2),"David Benioff, D. B. Weiss, Frank Doelger and Carolyn Strauss, executive producers; George R. R. Martin, Vanessa Taylor, Alan Taylor, Guymon Casady and Vince Gerardis, co-executive producers; Bernadette Caulfield, producer by",HBO
2012 (64th) [79],Mad Men (Season 5),"Matthew Weiner, Scott Hornbacher, Andre Jacquemetton and Maria Jacquemetton, executive producers; Victor Levin, co-executive producer; Jon Hamm and Blake McCormick, producers",AMC
2013 (65th) [80],,,
2013 (65th) [80],Breaking Bad (Season 5 Part 1)[C],"Vince Gilligan, Mark Johnson and Michelle MacLaren, executive producers; Melissa Bernstein, Sam Catlin, Peter Gould, George Mastras and Thomas Schnauz, co-executive producers; Moira Walley-Beckett, supervising producer; Bryan Cranston and Diane Mercer, producers; Stewart A. Lyons, produced by",AMC
2013 (65th) [80],Downton Abbey (Season 3),"Gareth Neame and Julian Fellowes, executive producers; Nigel Marchant, co-executive producer; Liz Trubridge, producer",PBS
2013 (65th) [80],Game of Thrones (Season 3),"David Benioff, D. B. Weiss, Carolyn Strauss, Frank Doelger and Bernadette Caulfield, executive producers; Guymon Casady, Vince Gerardis, George R. R. Martin and Vanessa Taylor, co-executive producers; Chris Newman and Greg Spence, producers",HBO
2013 (65th) [80],Homeland (Season 2),"Alex Gansa, Howard Gordon, Michael Cuesta, Gideon Raff, Avi Nir, Ran Tellem, Meredith Stiehm, Chip Johannessen, Alexander Cary and Henry Bromell, executive producers; Michael Klick, producer",Showtime
2013 (65th) [80],House of Cards (Season 1),"David Fincher, Joshua Donen, Eric Roth, Beau Willimon, John Melfi, Kevin Spacey, Dana Brunetti, Michael Dobbs and Andrew Davies, executive producers; Rick Cleveland, Sarah Treem and Robert Zotnowski, co-executive producers; Keith Huff and Karyn McCarthy, producers",Netflix
2013 (65th) [80],Mad Men (Season 6),"Matthew Weiner, Scott Hornbacher, Andre Jacquemetton, Maria Jacquemetton and Janet Leahy, executive producers; Semi Chellas, supervising producer; Jon Hamm, Blake McCormick and Erin Levy, producers",AMC
2014 (66th) [81],,,
2014 (66th) [81],Breaking Bad (Season 5 Part 2)[C],"Vince Gilligan, Mark Johnson and Michelle MacLaren, executive producers; Melissa Bernstein, Sam Catlin, Peter Gould, George Mastras, Thomas Schnauz and Moira Walley-Beckett, co-executive producers; Bryan Cranston and Diane Mercer, producers; Stewart A. Lyons, produced by",AMC
2014 (66th) [81],Downton Abbey (Season 4),"Gareth Neame, Julian Fellowes and Liz Trubridge, executive producers; Nigel Marchant, co-executive producer; Rupert Ryle-Hodges, producer",PBS
2014 (66th) [81],Game of Thrones (Season 4),"David Benioff, D. B. Weiss, Carolyn Strauss, Frank Doelger and Bernadette Caulfield, executive producers; Vince Gerardis, Guymon Casady and George R. R. Martin, co-executive producers; Chris Newman and Greg Spence, producers",HBO
2014 (66th) [81],House of Cards (Season 2),"Beau Willimon, Joshua Donen, Eric Roth, David Fincher, Kevin Spacey, Dana Brunetti, Andrew Davies, Michael Dobbs and David Manson, executive producers; John Mankiewicz and Robert Zotnowski, co-executive producers; Iain Paterson, produced by",Netflix
2014 (66th) [81],Mad Men (Season 7 Part 1)[D],"Matthew Weiner, Scott Hornbacher and Janet Leahy, executive producers; Semi Chellas, co-executive producer; Erin Levy, supervising producer; Jon Hamm, Blake McCormick and Tom Smuts, producers",AMC
2014 (66th) [81],True Detective (Season 1),"Nic Pizzolatto, Cary Joji Fukunaga, Scott Stephens, Steve Golin, Woody Harrelson, Matthew McConaughey and Richard Brown, executive producers; Carol Cuddy, producer",HBO
2015 (67th) [82],,,
2015 (67th) [82],Game of Thrones (Season 5),"David Benioff, D. B. Weiss, Carolyn Strauss, Frank Doelger and Bernadette Caulfield, executive producers; Vince Gerardis, Guymon Casady and George R. R. Martin, co-executive producers; Chris Newman, Greg Spence, Lisa McAtackney and Bryan Cogman, producers",HBO
2015 (67th) [82],Better Call Saul (Season 1),"Vince Gilligan, Peter Gould, Mark Johnson and Melissa Bernstein, executive producers; Thomas Schnauz and Stewart A. Lyons, co-executive producers; Gennifer Hutchison, supervising producer; Diane Mercer, Nina Jack and Bob Odenkirk, producers",AMC
2015 (67th) [82],Downton Abbey (Season 5),"Gareth Neame, Nigel Marchant, Julian Fellowes and Liz Trubridge, executive producers; Chris Croucher, producer",PBS
2015 (67th) [82],Homeland (Season 4),"Alex Gansa, Howard Gordon, Alexander Cary, Chip Johannessen, Lesli Linka Glatter, Meredith Stiehm, Gideon Raff, Avi Nir and Ran Telem, executive producers; Patrick Harbinson and Michael Klick, co-executive producers; Claire Danes and Lauren White, producers",Showtime
2015 (67th) [82],House of Cards (Season 3),"Beau Willimon, Andrew Davies, Michael Dobbs, Kevin Spacey, Dana Brunetti, Joshua Donen, Eric Roth, David Fincher and John David Coles, executive producers; John Mankiewicz and Robert Zotnowski, co-executive producers; Frank Pugliese, supervising producer; Jay Carson, producer; Karen Moore, produced by",Netflix
2015 (67th) [82],Mad Men (Season 7 Part 2)[D],"Matthew Weiner, Scott Hornbacher and Janet Leahy, executive producers; Semi Chellas, co-executive producer; Erin Levy, supervising producer; Jon Hamm, Blake McCormick and Tom Smuts, producers",AMC
2015 (67th) [82],Orange Is the New Black (Season 2),"Jenji Kohan, executive producer; Mark A. Burley, Stephen Falk, Sara Hess and Lisa I. Vinnecour, co-executive producers; Tara Herrmann, producer; Neri Kyle Tannenbaum, produced by",Netflix
2016 (68th) [83],,,
2016 (68th) [83],Game of Thrones (Season 6),"David Benioff, D. B. Weiss, Carolyn Strauss, Frank Doelger and Bernadette Caulfield, executive producers; Vince Gerardis, Guymon Casady and George R. R. Martin, co-executive producers; Bryan Cogman, supervising producer; Chris Newman, Greg Spence and Lisa McAtackney, producers",HBO
2016 (68th) [83],The Americans (Season 4),"Joe Weisberg, Joel Fields, Graham Yost, Darryl Frank, Justin Falvey and Chris Long, executive producers; Stephen Schiff, co-executive producer; Mary Rae Thewlis, produced by; Joshua Brand, consulting producer",FX
2016 (68th) [83],Better Call Saul (Season 2),"Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein and Thomas Schnauz, executive producers; Gennifer Hutchison, co-executive producer; Nina Jack, supervising producer; Diane Mercer and Bob Odenkirk, producers; Robin Sweet, produced by",AMC
2016 (68th) [83],Downton Abbey (Season 6),"Gareth Neame, Julian Fellowes, Liz Trubridge and Nigel Marchant, executive producers; Chris Croucher, producer",PBS
2016 (68th) [83],Homeland (Season 5),"Alex Gansa, Howard Gordon, Chip Johannessen, Lesli Linka Glatter, Meredith Stiehm, Avi Nir, Ran Telem, Gideon Raff and Patrick Harbinson, executive producers; Michael Klick, Claire Danes, Ron Nyswaner, Ted Mann and Benjamin Cavell, co-executive producers; Lauren White and Katie O'Hara, producers",Showtime
2016 (68th) [83],House of Cards (Season 4),"Beau Willimon, Andrew Davies, Michael Dobbs, Robin Wright, Kevin Spacey, Dana Brunetti, Joshua Donen, Eric Roth and David Fincher, executive producers; John Mankiewicz and Robert Zotnowski, co-executive producers; Jay Carson and Frank Pugliese, supervising producers; Hameed Shaukat, producer; Boris Malden, produced by",Netflix
2016 (68th) [83],Mr. Robot (Season 1),"Sam Esmail, Chad Hamilton and Steve Golin, executive producers; Kyle Bradstreet and David Iserson, supervising producers; Margo Myers Massey, produced by",USA
2017 (69th) [84],,,
2017 (69th) [84],The Handmaid's Tale (Season 1),"Bruce Miller, Warren Littlefield, Daniel Wilson, Fran Sears and Ilene Chaiken, executive producers; Sheila Hockin, Eric Tuchman, Frank Siracusa and John Weber, co-executive producers; Kira Snyder, supervising producer; Elisabeth Moss, producer; Joseph Boccia, produced by; Leila Gerstein, consulting producer",Hulu
2017 (69th) [84],Better Call Saul (Season 3),"Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein, Thomas Schnauz and Gennifer Hutchison, executive producers; Nina Jack and Diane Mercer, co-executive producers; Bob Odenkirk, Jonathan Glatzer and Gordon Smith, producers; Robin Sweet, produced by",AMC
2017 (69th) [84],The Crown (Season 1),"Peter Morgan, Stephen Daldry, Andy Harries, Philip Martin, Suzanne Mackie, Matthew Byam-Shaw, Robert Fox and Tanya Seghatchian, executive producers; Andrew Eaton, producer",Netflix
2017 (69th) [84],House of Cards (Season 5),"Melissa James Gibson, Frank Pugliese, Andrew Davies, Michael Dobbs, Robin Wright, Kevin Spacey, Dana Brunetti, Joshua Donen, Eric Roth, David Fincher, Daniel Minahan and John Mankiewicz, executive producers; Robert Zotnowski, co-executive producer; Kenneth Lin and Hameed Shaukat, supervising producers; Laura Eason and Bill Kennedy, producers; Boris Malden, produced by",Netflix
2017 (69th) [84],Stranger Things (Season 1),"The Duffer Brothers, Dan Cohen and Shawn Levy, executive producers; Iain Paterson, co-executive producer",Netflix
2017 (69th) [84],This Is Us (Season 1),"Dan Fogelman, Jess Rosenthal, John Requa, Glenn Ficarra, Ken Olin, Donald Todd and Charles Gogolak, executive producers; KJ Steinberg, Isaac Aptaker, Elizabeth Berger, Joe Lawson and Steve Beers, co-executive producers; Vera Herbert and Bekah Brunstetter, producers",NBC
2017 (69th) [84],Westworld (Season 1),"J. J. Abrams, Jonathan Nolan, Lisa Joy and Bryan Burk, executive producers; Athena Wickham, Kathy Lingg, Richard J. Lewis, Roberto Patino and Katherine Lingenfelter, co-executive producers; Cherylanne Martin, producer",HBO
2018 (70th) [85],,,
2018 (70th) [85],Game of Thrones (Season 7),"David Benioff, D. B. Weiss, Carolyn Strauss, Frank Doelger and Bernadette Caulfield, executive producers; George R. R. Martin, Guymon Casady, Vince Gerardis and Bryan Cogman, co-executive producers; Chris Newman, Lisa McAtackney and Greg Spence, producers",HBO
2018 (70th) [85],The Americans (Season 6),"Joe Weisberg, Joel Fields, Chris Long, Graham Yost, Justin Falvey, Darryl Frank, Stephen Schiff and Mary Rae Thewlis, executive producers; Tracey Scott Wilson and Peter Ackerman, co-executive producers; Joshua Brand, consulting producer",FX
2018 (70th) [85],The Crown (Season 2),"Peter Morgan, Stephen Daldry, Andy Harries, Philip Martin, Suzanne Mackie, Matthew Byam Shaw and Robert Fox, executive producers; Andy Stebbing and Martin Harrison, producers",Netflix
2018 (70th) [85],The Handmaid's Tale (Season 2),"Bruce Miller, Warren Littlefield, Elisabeth Moss, Daniel Wilson and Fran Sears, executive producers; Mike Barker, Sheila Hockin, Eric Tuchman, Kira Snyder, Yahlin Chang, Frank Siracusa and John Weber, co-executive producers; Dorothy Fortenberry, producer; Joseph Boccia, produced by; Margaret Atwood and Ron Milbauer, consulting producers",Hulu
2018 (70th) [85],Stranger Things (Season 2),"Iain Paterson, Shawn Levy, Dan Cohen and The Duffer Brothers, executive producers; Rand Geiger and Justin Doble, producers",Netflix
2018 (70th) [85],This Is Us (Season 2),"Dan Fogelman, Jess Rosenthal, Isaac Aptaker, Elizabeth Berger, John Requa, Glenn Ficarra, Ken Olin and Charles Gogolak, executive producers; KJ Steinberg, Steve Beers, Don Roos and Tyler Bensinger, co-executive producers; Vera Herbert, supervising producer; Bekah Brunstetter, Cathy Mickel Gibson and Nick Pavonetti, producers",NBC
2018 (70th) [85],Westworld (Season 2),"Jonathan Nolan, Lisa Joy, J. J. Abrams, Athena Wickham, Richard J. Lewis, Roberto Patino and Ben Stephenson, executive producers; Eugene Kelly, Ron Fitzgerald, Frederick E.O. Toye and Michael Polaire, co-executive producers; Carly Wray, Dan Dietz and Stephen Semel, producers; Jordan Goldberg, consulting producer",HBO
2019 (71st) [86],,,
2019 (71st) [86],Game of Thrones (Season 8),"David Benioff, D. B. Weiss, Carolyn Strauss, Bernadette Caulfield, Frank Doelger, David Nutter and Miguel Sapochnik, executive producers; Vince Gerardis, Guymon Casady, George R. R. Martin and Bryan Cogman, co-executive producers; Chris Newman, Greg Spence, Lisa McAtackney and Duncan Muggoch, producers",HBO
2019 (71st) [86],Better Call Saul (Season 4),"Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein, Thomas Schnauz and Gennifer Hutchison, executive producers; Nina Jack and Diane Mercer, co-executive producers; Gordon Smith and Alison Tatlock, supervising producers; Ann Cherkis and Bob Odenkirk, producers; Robin Sweet, produced by",AMC
2019 (71st) [86],Bodyguard (Season 1),"Jed Mercurio, Simon Heath, Elizabeth Kilgarriff and Roderick Seligman, executive producers; Priscilla Parish and Eric Coulter, produced by",Netflix
2019 (71st) [86],Killing Eve (Season 2),"Sally Woodward Gentle, Lee Morris, Phoebe Waller-Bridge, Emerald Fennell, Gina Mingacci and Damon Thomas, executive producers; Francesca Gardiner and Sandra Oh, co-executive producers; Elinor Day, Morenike Williams and Andy Noble, produced by",BBC America
2019 (71st) [86],Ozark (Season 2),"Jason Bateman, Chris Mundy, Bill Dubuque, Mark Williams and David Manson, executive producers; Alyson Feltes, Ryan Farley and Patrick Markey, co-executive producers; Erin Mitchell, producer; Matthew Spiegel, produced by",Netflix
2019 (71st) [86],Pose (Season 1),"Ryan Murphy, Brad Falchuk, Nina Jacobson, Brad Simpson, Alexis Martin Woodall and Sherry Marsh, executive producers; Steven Canals and Silas Howard, co-executive producers; Janet Mock, Our Lady J and Lou Eyrich, producers; Erica Kay, produced by",FX
2019 (71st) [86],Succession (Season 1),"Jesse Armstrong, Adam McKay, Will Ferrell, Frank Rich, Kevin Messick, Mark Mylod and Jane Tranter, executive producers; Tony Roche, Lucy Prebble and Georgia Pritchett, co-executive producers; Jonathan Glatzer and Jon Brown, supervising producers; Dara Schnapper, producer; Jonathan Filley, produced by",HBO
2019 (71st) [86],This Is Us (Season 3),"Dan Fogelman, Jess Rosenthal, Isaac Aptaker, Elizabeth Berger, Ken Olin, John Requa, Glenn Ficarra and Charles Gogolak, executive producers; Steve Beers, KJ Steinberg, Kevin Falls and Julia Brownell, co-executive producers; Vera Herbert and Bekah Brunstetter, supervising producers; Shukree Hassan Tilghman, Nicholas Pavonetti and Cathy Mickel Gibson, producers",NBC
